 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1     1       0  7.000000E-01  1.302070E+02 -5.725423E+01  8.862426E-05  7.396682E-02  8.575628E-01  1.084082E-02  8.923311E-01
================================================================================
  BR    PT  IT
   1     2   0      7.000050E-01               -5.725412E+01  8.862510E-05  7.396675E-02  8.575645E-01  1.084098E-02  8.923293E-01

 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.987e+00    10    1.721e+00    11    1.675e+00 
   12    1.669e+00    13    1.154e+00    14    1.154e+00    15    1.154e+00    16    1.148e+00    17    1.148e+00 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.425e-20 
   1     2   1      7.000050E-01               -5.725412E+01  8.862510E-05  7.396675E-02  8.575645E-01  1.084098E-02  8.923293E-01

  BR    PT  IT
   1     2   0      7.000101E-01               -5.725401E+01  8.862594E-05  7.396667E-02  8.575662E-01  1.084114E-02  8.923274E-01

 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.987e+00    10    1.721e+00    11    1.675e+00 
   12    1.669e+00    13    1.154e+00    14    1.154e+00    15    1.154e+00    16    1.148e+00    17    1.148e+00 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.438e-20 
   1     2   1      7.000101E-01               -5.725401E+01  8.862594E-05  7.396667E-02  8.575662E-01  1.084114E-02  8.923274E-01


 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.721e+00    10    1.675e+00    11    1.669e+00 
   12    1.154e+00    13    1.154e+00    14    1.154e+00    15    1.148e+00    16    1.148e+00    17    9.935e-01 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.439e-20 
   1     2        Fold Function   5.031866E-03
   1     2        BP   Function -1.397655E-117
   1     2        Hopf Function  -3.044888E-05
   1     2        Eigenvalues:                                 Stable: 53
   42    1.497e-04    43    1.067e-04    44    9.594e-05    45    8.766e-05    46    3.483e-05    47    3.161e-05 
   48    2.601e-05    49    2.201e-05    50    1.274e-05    51    4.464e-06    52    1.303e-08    53    3.677e-10 
   54    1.877e-20 
   1    26        Fold Function   1.501920E-02
   1    26        BP   Function -5.144784E-118
   1    26        Hopf Function  -3.394926E-05
   1    26        Eigenvalues:                                 Stable: 53
   1    26        Eigenvalue  1   9.590566E-09  0.000000E+00
   1    26        Eigenvalue  2  -2.398762E-18  0.000000E+00
   1    26        Eigenvalue  3  -4.407096E-06  0.000000E+00
   1    26        Eigenvalue  4  -4.920020E-06  0.000000E+00
   1    26        Eigenvalue  5  -2.500000E-05  0.000000E+00
   1    26        Eigenvalue  6  -2.604763E-05  0.000000E+00
   1    26        Eigenvalue  7  -3.394926E-05 -3.291480E-06
   1    26        Eigenvalue  8  -3.394926E-05  3.291480E-06
   1    26        Eigenvalue  9  -7.053341E-05 -1.206366E-05
   1    26        Eigenvalue 10  -7.053341E-05  1.206366E-05
   1    26        Eigenvalue 11  -9.225576E-05  0.000000E+00
   1    26        Eigenvalue 12  -1.197935E-04  0.000000E+00
   1    26        Eigenvalue 13  -1.596137E-04  0.000000E+00
   1    26        Eigenvalue 14  -9.221066E-04  0.000000E+00
   1    26        Eigenvalue 15  -1.000106E-03  0.000000E+00
   1    26        Eigenvalue 16  -1.145334E-03  0.000000E+00
   1    26        Eigenvalue 17  -2.332462E-03  0.000000E+00
   1    26        Eigenvalue 18  -2.603226E-03  0.000000E+00
   1    26        Eigenvalue 19  -3.188975E-03  0.000000E+00
   1    26        Eigenvalue 20  -4.749180E-03  3.084459E-02
   1    26        Eigenvalue 21  -4.749180E-03 -3.084459E-02
   1    26        Eigenvalue 22  -4.921638E-03 -2.875796E-03
   1    26        Eigenvalue 23  -4.921638E-03  2.875796E-03
   1    26        Eigenvalue 24  -5.427890E-03  0.000000E+00
   1    26        Eigenvalue 25  -5.428318E-03 -5.770850E-08
   1    26        Eigenvalue 26  -5.428318E-03  5.770850E-08
   1    26        Eigenvalue 27  -8.142418E-03  0.000000E+00
   1    26        Eigenvalue 28  -2.302642E-02  0.000000E+00
   1    26        Eigenvalue 29  -2.967843E-02  0.000000E+00
   1    26        Eigenvalue 30  -2.999515E-02  0.000000E+00
   1    26        Eigenvalue 31  -3.165194E-02  0.000000E+00
   1    26        Eigenvalue 32  -3.960547E-02  0.000000E+00
   1    26        Eigenvalue 33  -5.206023E-02  0.000000E+00
   1    26        Eigenvalue 34  -5.616474E-02  0.000000E+00
   1    26        Eigenvalue 35  -5.636801E-02  0.000000E+00
   1    26        Eigenvalue 36  -6.061677E-02  0.000000E+00
   1    26        Eigenvalue 37  -6.928149E-02  0.000000E+00
   1    26        Eigenvalue 38  -2.735144E-01  0.000000E+00
   1    26        Eigenvalue 39  -3.767748E-01  0.000000E+00
   1    26        Eigenvalue 40  -5.518087E-01  0.000000E+00
   1    26        Eigenvalue 41  -1.096055E+00  0.000000E+00
   1    26        Eigenvalue 42  -1.096055E+00  0.000000E+00
   1    26        Eigenvalue 43  -1.099232E+00  0.000000E+00
   1    26        Eigenvalue 44  -1.101685E+00  0.000000E+00
   1    26        Eigenvalue 45  -1.101700E+00  0.000000E+00
   1    26        Eigenvalue 46  -1.102139E+00  0.000000E+00
   1    26        Eigenvalue 47  -1.674834E+00  0.000000E+00
   1    26        Eigenvalue 48  -1.678579E+00  0.000000E+00
   1    26        Eigenvalue 49  -1.981240E+00  0.000000E+00
   1    26        Eigenvalue 50  -2.770687E+00  0.000000E+00
   1    26        Eigenvalue 51  -2.780984E+00  0.000000E+00
   1    26        Eigenvalue 52  -2.793172E+00  0.000000E+00
   1    26        Eigenvalue 53  -2.805429E+00  0.000000E+00
   1    26        Eigenvalue 54  -4.755176E+00  0.000000E+00
 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1    26       0  9.665986E-01  1.027183E+02 -5.453022E+01  1.098872E-04  6.822681E-02  8.938277E-01  1.537120E-02  8.371101E-01
   1    26        Iterations       1
   1    27        Stepsize        2.000000E+00
================================================================================
  BR    PT  IT
   1    27   0      9.953593E-01               -5.438110E+01  1.111219E-04  6.774563E-02  8.955613E-01  1.566158E-02  8.335741E-01

 Pivots in GE
    0    3.067e+03     1    3.244e+01     2    2.199e+01     3    1.589e+01     4    3.072e+00     5    2.824e+00 
    6    2.799e+00     7    2.775e+00     8    2.767e+00     9    1.993e+00    10    1.687e+00    11    1.675e+00 
   12    1.669e+00    13    1.099e+00    14    1.099e+00    15    1.099e+00    16    1.093e+00    17    1.093e+00 
   18    5.475e-01    19    3.761e-01    20    2.745e-01    21    9.385e-02    22    8.247e-02    23    6.250e-02 
   24    6.002e-02    25    5.835e-02    26    4.055e-02    27    2.923e-02    28    2.029e-02    29    7.246e-03 
   30    5.416e-03    31    5.415e-03    32    5.414e-03    33    4.727e-03    34    2.958e-03    35    2.371e-03 
   36    2.076e-03    37    1.038e-03    38    9.449e-04    39    8.400e-04    40    5.095e-04    41    3.036e-04 
   42    1.503e-04    43    1.074e-04    44    9.546e-05    45    8.798e-05    46    3.501e-05    47    3.167e-05 
   48    2.590e-05    49    2.228e-05    50    1.286e-05    51    4.464e-06    52    1.303e-08    53    3.313e-10 
   54    1.970e-20 
   1    27   1      9.979755E-01               -5.438485E+01  1.111031E-04  6.774404E-02  8.954918E-01  1.565957E-02  8.336025E-01


 Pivots in GE
    0    3.067e+03     1    3.244e+01     2    2.199e+01     3    1.589e+01     4    3.072e+00     5    2.824e+00 
    6    2.799e+00     7    2.775e+00     8    2.767e+00     9    1.687e+00    10    1.675e+00    11    1.669e+00 
   12    1.099e+00    13    1.099e+00    14    1.099e+00    15    1.093e+00    16    1.093e+00    17    9.967e-01 
   18    5.477e-01    19    3.761e-01    20    2.745e-01    21    9.383e-02    22    8.247e-02    23    6.250e-02 
   24    6.002e-02    25    5.834e-02    26    4.054e-02    27    2.923e-02    28    2.029e-02    29    7.245e-03 
   30    5.417e-03    31    5.415e-03    32    5.415e-03    33    4.727e-03    34    2.958e-03    35    2.371e-03 
   36    2.076e-03    37    1.038e-03    38    9.449e-04    39    8.400e-04    40    5.095e-04    41    3.036e-04 
   42    1.503e-04    43    1.074e-04    44    9.547e-05    45    8.796e-05    46    3.500e-05    47    3.167e-05 
   48    2.590e-05    49    2.228e-05    50    1.286e-05    51    4.464e-06    52    1.303e-08    53    3.396e-10 
   54    1.869e-20 
   1    27        Fold Function   1.640938E-02
   1    27        BP   Function -4.618259E-118
   1    27        Hopf Function  -3.424510E-05
   1    27        Eigenvalues:                                 Stable: 53
   1    27        Eigenvalue  1   9.807815E-09  0.000000E+00
   1    27        Eigenvalue  2  -2.134424E-18  0.000000E+00
   1    27        Eigenvalue  3  -4.407096E-06  0.000000E+00
   1    27        Eigenvalue  4  -4.920022E-06  0.000000E+00
   1    27        Eigenvalue  5  -2.500000E-05  0.000000E+00
   1    27        Eigenvalue  6  -2.593295E-05  0.000000E+00
   1    27        Eigenvalue  7  -3.424510E-05 -3.206324E-06
   1    27        Eigenvalue  8  -3.424510E-05  3.206324E-06
   1    27        Eigenvalue  9  -7.021790E-05 -1.191093E-05
   1    27        Eigenvalue 10  -7.021790E-05  1.191093E-05
   1    27        Eigenvalue 11  -9.240258E-05  0.000000E+00
   1    27        Eigenvalue 12  -1.197933E-04  0.000000E+00
   1    27        Eigenvalue 13  -1.598895E-04  0.000000E+00
   1    27        Eigenvalue 14  -9.219937E-04  0.000000E+00
   1    27        Eigenvalue 15  -1.000106E-03  0.000000E+00
   1    27        Eigenvalue 16  -1.145367E-03  0.000000E+00
   1    27        Eigenvalue 17  -2.333475E-03  0.000000E+00
   1    27        Eigenvalue 18  -2.603201E-03  0.000000E+00
   1    27        Eigenvalue 19  -3.165843E-03  0.000000E+00
   1    27        Eigenvalue 20  -4.941724E-03 -2.891387E-03
   1    27        Eigenvalue 21  -4.941724E-03  2.891387E-03
   1    27        Eigenvalue 22  -5.187015E-03  3.147282E-02
   1    27        Eigenvalue 23  -5.187015E-03 -3.147282E-02
   1    27        Eigenvalue 24  -5.412361E-03  0.000000E+00
   1    27        Eigenvalue 25  -5.412803E-03 -6.013629E-08
   1    27        Eigenvalue 26  -5.412803E-03  6.013629E-08
   1    27        Eigenvalue 27  -8.178487E-03  0.000000E+00
   1    27        Eigenvalue 28  -2.302681E-02  0.000000E+00
   1    27        Eigenvalue 29  -2.967954E-02  0.000000E+00
   1    27        Eigenvalue 30  -2.986309E-02  0.000000E+00
   1    27        Eigenvalue 31  -3.169850E-02  0.000000E+00
   1    27        Eigenvalue 32  -3.969007E-02  0.000000E+00
   1    27        Eigenvalue 33  -5.230737E-02  0.000000E+00
   1    27        Eigenvalue 34  -5.658343E-02 -8.561790E-05
   1    27        Eigenvalue 35  -5.658343E-02  8.561790E-05
   1    27        Eigenvalue 36  -6.061677E-02  0.000000E+00
   1    27        Eigenvalue 37  -6.933107E-02  0.000000E+00
   1    27        Eigenvalue 38  -2.749726E-01  0.000000E+00
   1    27        Eigenvalue 39  -3.762514E-01  0.000000E+00
   1    27        Eigenvalue 40  -5.446151E-01  0.000000E+00
   1    27        Eigenvalue 41  -1.093256E+00  0.000000E+00
   1    27        Eigenvalue 42  -1.093256E+00  0.000000E+00
   1    27        Eigenvalue 43  -1.096469E+00  0.000000E+00
   1    27        Eigenvalue 44  -1.098874E+00  0.000000E+00
   1    27        Eigenvalue 45  -1.098889E+00  0.000000E+00
   1    27        Eigenvalue 46  -1.099346E+00  0.000000E+00
   1    27        Eigenvalue 47  -1.674820E+00  0.000000E+00
   1    27        Eigenvalue 48  -1.678589E+00  0.000000E+00
   1    27        Eigenvalue 49  -1.969765E+00  0.000000E+00
   1    27        Eigenvalue 50  -2.767873E+00  0.000000E+00
   1    27        Eigenvalue 51  -2.771263E+00  0.000000E+00
   1    27        Eigenvalue 52  -2.783530E+00  0.000000E+00
   1    27        Eigenvalue 53  -2.795871E+00  0.000000E+00
   1    27        Eigenvalue 54  -4.741369E+00  0.000000E+00
 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1    27       0  9.979755E-01  1.009571E+02 -5.438485E+01  1.111031E-04  6.774404E-02  8.954918E-01  1.565957E-02  8.336025E-01
   1    27        Iterations       1
   1    28        Stepsize        2.000000E+00
================================================================================
  BR    PT  IT
   1    28   0      1.029352E+00               -5.423947E+01  1.123191E-04  6.726126E-02  8.971559E-01  1.594794E-02  8.300949E-01

 Pivots in GE
    0    3.062e+03     1    3.258e+01     2    2.201e+01     3    1.588e+01     4    3.058e+00     5    2.814e+00 
    6    2.790e+00     7    2.765e+00     8    2.764e+00     9    1.994e+00    10    1.685e+00    11    1.675e+00 
   12    1.669e+00    13    1.096e+00    14    1.096e+00    15    1.096e+00    16    1.090e+00    17    1.090e+00 
   18    5.405e-01    19    3.756e-01    20    2.758e-01    21    9.454e-02    22    8.272e-02    23    6.250e-02 
   24    6.002e-02    25    5.881e-02    26    4.075e-02    27    2.908e-02    28    2.032e-02    29    7.254e-03 
   30    5.401e-03    31    5.399e-03    32    5.399e-03    33    4.732e-03    34    2.943e-03    35    2.371e-03 
   36    2.078e-03    37    1.038e-03    38    9.444e-04    39    8.400e-04    40    5.095e-04    41    2.944e-04 
   42    1.509e-04    43    1.081e-04    44    9.501e-05    45    8.828e-05    46    3.518e-05    47    3.173e-05 
   48    2.579e-05    49    2.255e-05    50    1.297e-05    51    4.464e-06    52    1.303e-08    53    3.048e-10 
   54    1.918e-20 
   1    28   1      1.032311E+00               -5.424311E+01  1.123010E-04  6.726103E-02  8.970900E-01  1.594585E-02  8.301246E-01


 Pivots in GE
    0    3.062e+03     1    3.258e+01     2    2.201e+01     3    1.588e+01     4    3.059e+00     5    2.815e+00 
    6    2.790e+00     7    2.766e+00     8    2.765e+00     9    1.685e+00    10    1.675e+00    11    1.669e+00 
   12    1.096e+00    13    1.096e+00    14    1.096e+00    15    1.090e+00    16    1.090e+00    17    9.968e-01 
   18    5.407e-01    19    3.756e-01    20    2.758e-01    21    9.452e-02    22    8.272e-02    23    6.250e-02 
   24    6.002e-02    25    5.880e-02    26    4.074e-02    27    2.908e-02    28    2.032e-02    29    7.253e-03 
   30    5.401e-03    31    5.400e-03    32    5.399e-03    33    4.732e-03    34    2.944e-03    35    2.371e-03 
   36    2.078e-03    37    1.038e-03    38    9.444e-04    39    8.400e-04    40    5.095e-04    41    2.944e-04 
   42    1.508e-04    43    1.081e-04    44    9.502e-05    45    8.826e-05    46    3.517e-05    47    3.173e-05 
   48    2.578e-05    49    2.255e-05    50    1.297e-05    51    4.464e-06    52    1.303e-08    53    3.129e-10 
   54    1.867e-20 
   1    28        Fold Function   1.798578E-02
   1    28        BP   Function -4.144081E-118
   1    28        Hopf Function  -3.454386E-05
   1    28        Eigenvalues:                                 Stable: 53
   1    28        Eigenvalue  1   1.000728E-08  0.000000E+00
   1    28        Eigenvalue  2  -1.972686E-18  0.000000E+00
   1    28        Eigenvalue  3  -4.407096E-06  0.000000E+00
   1    28        Eigenvalue  4  -4.920024E-06  0.000000E+00
   1    28        Eigenvalue  5  -2.500000E-05  0.000000E+00
   1    28        Eigenvalue  6  -2.581963E-05  0.000000E+00
   1    28        Eigenvalue  7  -3.454386E-05 -3.109101E-06
   1    28        Eigenvalue  8  -3.454386E-05  3.109101E-06
   1    28        Eigenvalue  9  -6.990220E-05 -1.176555E-05
   1    28        Eigenvalue 10  -6.990220E-05  1.176555E-05
   1    28        Eigenvalue 11  -9.254701E-05  0.000000E+00
   1    28        Eigenvalue 12  -1.197931E-04  0.000000E+00
   1    28        Eigenvalue 13  -1.601532E-04  0.000000E+00
   1    28        Eigenvalue 14  -9.219801E-04  0.000000E+00
   1    28        Eigenvalue 15  -1.000106E-03  0.000000E+00
   1    28        Eigenvalue 16  -1.145400E-03  0.000000E+00
   1    28        Eigenvalue 17  -2.334460E-03  0.000000E+00
   1    28        Eigenvalue 18  -2.603177E-03  0.000000E+00
   1    28        Eigenvalue 19  -3.142662E-03  0.000000E+00
   1    28        Eigenvalue 20  -4.962027E-03 -2.905666E-03
   1    28        Eigenvalue 21  -4.962027E-03  2.905666E-03
   1    28        Eigenvalue 22  -5.397098E-03  0.000000E+00
   1    28        Eigenvalue 23  -5.397553E-03 -6.227399E-08
   1    28        Eigenvalue 24  -5.397553E-03  6.227399E-08
   1    28        Eigenvalue 25  -5.674013E-03  3.213888E-02
   1    28        Eigenvalue 26  -5.674013E-03 -3.213888E-02
   1    28        Eigenvalue 27  -8.215003E-03  0.000000E+00
   1    28        Eigenvalue 28  -2.302723E-02  0.000000E+00
   1    28        Eigenvalue 29  -2.968035E-02  0.000000E+00
   1    28        Eigenvalue 30  -2.973217E-02  0.000000E+00
   1    28        Eigenvalue 31  -3.174473E-02  0.000000E+00
   1    28        Eigenvalue 32  -3.977283E-02  0.000000E+00
   1    28        Eigenvalue 33  -5.254969E-02  0.000000E+00
   1    28        Eigenvalue 34  -5.689260E-02 -1.208962E-04
   1    28        Eigenvalue 35  -5.689260E-02  1.208962E-04
   1    28        Eigenvalue 36  -6.061678E-02  0.000000E+00
   1    28        Eigenvalue 37  -6.937833E-02  0.000000E+00
   1    28        Eigenvalue 38  -2.762868E-01  0.000000E+00
   1    28        Eigenvalue 39  -3.757474E-01  0.000000E+00
   1    28        Eigenvalue 40  -5.377114E-01  0.000000E+00
   1    28        Eigenvalue 41  -1.090526E+00  0.000000E+00
   1    28        Eigenvalue 42  -1.090526E+00  0.000000E+00
   1    28        Eigenvalue 43  -1.093774E+00  0.000000E+00
   1    28        Eigenvalue 44  -1.096131E+00  0.000000E+00
   1    28        Eigenvalue 45  -1.096147E+00  0.000000E+00
   1    28        Eigenvalue 46  -1.096623E+00  0.000000E+00
   1    28        Eigenvalue 47  -1.674807E+00  0.000000E+00
   1    28        Eigenvalue 48  -1.678598E+00  0.000000E+00
   1    28        Eigenvalue 49  -1.958654E+00  0.000000E+00
   1    28        Eigenvalue 50  -2.761813E+00  0.000000E+00
   1    28        Eigenvalue 51  -2.765128E+00  0.000000E+00
   1    28        Eigenvalue 52  -2.774157E+00  0.000000E+00
   1    28        Eigenvalue 53  -2.786583E+00  0.000000E+00
   1    28        Eigenvalue 54  -4.727925E+00  0.000000E+00
 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1    28       0  1.032311E+00  9.920679E+01 -5.424311E+01  1.123010E-04  6.726103E-02  8.970900E-01  1.594585E-02  8.301246E-01
   1    28        Iterations       1
   1    29        Stepsize        2.000000E+00
================================================================================
  BR    PT  IT
   1    29   0      1.066647E+00               -5.410137E+01  1.134989E-04  6.677803E-02  8.986882E-01  1.623214E-02  8.266468E-01

 Pivots in GE
    0    3.057e+03     1    3.272e+01     2    2.204e+01     3    1.587e+01     4    3.045e+00     5    2.806e+00 
    6    2.781e+00     7    2.762e+00     8    2.756e+00     9    1.994e+00    10    1.684e+00    11    1.675e+00 
   12    1.669e+00    13    1.093e+00    14    1.093e+00    15    1.093e+00    16    1.088e+00    17    1.088e+00 
   18    5.338e-01    19    3.751e-01    20    2.769e-01    21    9.523e-02    22    8.296e-02    23    6.250e-02 
   24    6.002e-02    25    5.926e-02    26    4.094e-02    27    2.894e-02    28    2.035e-02    29    7.260e-03 
   30    5.386e-03    31    5.384e-03    32    5.384e-03    33    4.737e-03    34    2.929e-03    35    2.371e-03 
   36    2.080e-03    37    1.038e-03    38    9.439e-04    39    8.400e-04    40    5.095e-04    41    2.850e-04 
   42    1.514e-04    43    1.087e-04    44    9.457e-05    45    8.856e-05    46    3.535e-05    47    3.178e-05 
   48    2.568e-05    49    2.283e-05    50    1.308e-05    51    4.464e-06    52    1.303e-08    53    2.798e-10 
   54    2.029e-20 
   1    29   1      1.070012E+00               -5.410490E+01  1.134814E-04  6.677901E-02  8.986256E-01  1.622997E-02  8.266779E-01


 Pivots in GE
    0    3.057e+03     1    3.272e+01     2    2.204e+01     3    1.587e+01     4    3.046e+00     5    2.806e+00 
    6    2.781e+00     7    2.762e+00     8    2.756e+00     9    1.684e+00    10    1.675e+00    11    1.669e+00 
   12    1.093e+00    13    1.093e+00    14    1.093e+00    15    1.088e+00    16    1.088e+00    17    9.969e-01 
   18    5.340e-01    19    3.751e-01    20    2.769e-01    21    9.521e-02    22    8.296e-02    23    6.250e-02 
   24    6.002e-02    25    5.925e-02    26    4.094e-02    27    2.894e-02    28    2.035e-02    29    7.259e-03 
   30    5.386e-03    31    5.385e-03    32    5.384e-03    33    4.737e-03    34    2.930e-03    35    2.371e-03 
   36    2.080e-03    37    1.038e-03    38    9.439e-04    39    8.400e-04    40    5.095e-04    41    2.850e-04 
   42    1.514e-04    43    1.087e-04    44    9.458e-05    45    8.854e-05    46    3.534e-05    47    3.178e-05 
   48    2.567e-05    49    2.282e-05    50    1.308e-05    51    4.464e-06    52    1.303e-08    53    2.876e-10 
   54    1.902e-20 
   1    29        Fold Function   1.978369E-02
   1    29        BP   Function -3.774481E-118
   1    29        Hopf Function  -3.484461E-05
   1    29        Eigenvalues:                                 Stable: 53
   1    29        Eigenvalue  1   1.018663E-08  0.000000E+00
   1    29        Eigenvalue  2  -1.919755E-18  0.000000E+00
   1    29        Eigenvalue  3  -4.407096E-06  0.000000E+00
   1    29        Eigenvalue  4  -4.920027E-06  0.000000E+00
   1    29        Eigenvalue  5  -2.500000E-05  0.000000E+00
   1    29        Eigenvalue  6  -2.570769E-05  0.000000E+00
   1    29        Eigenvalue  7  -3.484461E-05 -2.998829E-06
   1    29        Eigenvalue  8  -3.484461E-05  2.998829E-06
   1    29        Eigenvalue  9  -6.958618E-05 -1.162713E-05
   1    29        Eigenvalue 10  -6.958618E-05  1.162713E-05
   1    29        Eigenvalue 11  -9.268908E-05  0.000000E+00
   1    29        Eigenvalue 12  -1.197929E-04  0.000000E+00
   1    29        Eigenvalue 13  -1.604054E-04  0.000000E+00
   1    29        Eigenvalue 14  -9.220691E-04  0.000000E+00
   1    29        Eigenvalue 15  -1.000106E-03  0.000000E+00
   1    29        Eigenvalue 16  -1.145431E-03  0.000000E+00
   1    29        Eigenvalue 17  -2.335419E-03  0.000000E+00
   1    29        Eigenvalue 18  -2.603153E-03  0.000000E+00
   1    29        Eigenvalue 19  -3.119417E-03  0.000000E+00
   1    29        Eigenvalue 20  -4.982614E-03 -2.918590E-03
   1    29        Eigenvalue 21  -4.982614E-03  2.918590E-03
   1    29        Eigenvalue 22  -5.382099E-03  0.000000E+00
   1    29        Eigenvalue 23  -5.382567E-03 -6.410568E-08
   1    29        Eigenvalue 24  -5.382567E-03  6.410568E-08
   1    29        Eigenvalue 25  -6.216053E-03  3.284943E-02
   1    29        Eigenvalue 26  -6.216053E-03 -3.284943E-02
   1    29        Eigenvalue 27  -8.252092E-03  0.000000E+00
   1    29        Eigenvalue 28  -2.302768E-02  0.000000E+00
   1    29        Eigenvalue 29  -2.960093E-02  0.000000E+00
   1    29        Eigenvalue 30  -2.968211E-02  0.000000E+00
   1    29        Eigenvalue 31  -3.179037E-02  0.000000E+00
   1    29        Eigenvalue 32  -3.985379E-02  0.000000E+00
   1    29        Eigenvalue 33  -5.278726E-02  0.000000E+00
   1    29        Eigenvalue 34  -5.719380E-02 -1.130129E-04
   1    29        Eigenvalue 35  -5.719380E-02  1.130129E-04
   1    29        Eigenvalue 36  -6.061679E-02  0.000000E+00
   1    29        Eigenvalue 37  -6.942024E-02  0.000000E+00
   1    29        Eigenvalue 38  -2.774412E-01  0.000000E+00
   1    29        Eigenvalue 39  -3.752618E-01  0.000000E+00
   1    29        Eigenvalue 40  -5.310833E-01  0.000000E+00
   1    29        Eigenvalue 41  -1.087863E+00  0.000000E+00
   1    29        Eigenvalue 42  -1.087863E+00  0.000000E+00
   1    29        Eigenvalue 43  -1.091145E+00  0.000000E+00
   1    29        Eigenvalue 44  -1.093456E+00  0.000000E+00
   1    29        Eigenvalue 45  -1.093472E+00  0.000000E+00
   1    29        Eigenvalue 46  -1.093967E+00  0.000000E+00
   1    29        Eigenvalue 47  -1.674794E+00  0.000000E+00
   1    29        Eigenvalue 48  -1.678606E+00  0.000000E+00
   1    29        Eigenvalue 49  -1.947894E+00  0.000000E+00
   1    29        Eigenvalue 50  -2.752627E+00  0.000000E+00
   1    29        Eigenvalue 51  -2.762449E+00  0.000000E+00
   1    29        Eigenvalue 52  -2.765046E+00  0.000000E+00
   1    29        Eigenvalue 53  -2.777555E+00  0.000000E+00
   1    29        Eigenvalue 54  -4.714833E+00  0.000000E+00
 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1    29       0  1.070012E+00  9.746785E+01 -5.410490E+01  1.134814E-04  6.677901E-02  8.986256E-01  1.622997E-02  8.266779E-01
   1    29        Iterations       1
   1    30        Stepsize        2.000000E+00
================================================================================
  BR    PT  IT
   1    30   0      1.107712E+00               -5.396669E+01  1.146617E-04  6.629699E-02  9.001612E-01  1.651408E-02  8.232312E-01

 Pivots in GE
    0    3.053e+03     1    3.286e+01     2    2.207e+01     3    1.586e+01     4    3.033e+00     5    2.797e+00 
    6    2.772e+00     7    2.759e+00     8    2.747e+00     9    1.994e+00    10    1.682e+00    11    1.675e+00 
   12    1.669e+00    13    1.091e+00    14    1.091e+00    15    1.091e+00    16    1.085e+00    17    1.085e+00 
